Município,Código,Gentílico,Prefeito [2017],Área Territorial - km2 [2020],População estimada - pessoas [2021],Densidade demográfica - hab/km2 [2010],Escolarização 6 a 14 anos % [2010],IDHM Índice de desenvolvimento humano municipal [2010],Mortalidade infantil - óbitos por mil nascidos vivos [2019],Receitas realizadas - R$ (X1000) [2017],Despesas empenhadas - R$ (X1000) [2017],PIB per capita - R$ [2018],
Abaiara,2300101,abaiarense,AFONSO TAVARES LEITE,180.833,11965,58.69,96.7,0.628,6.85,29043.96353,26827.90366,7360.50,
Acarape,2300150,acarapense,FRANCISCO EDILBERTO BESERRA BARROSO,130.002,15140,98.52,96.8,0.606,18.6,38762.5354,36800.46805,8075.56,
Acaraú,2300200,acarauense,ANA FLÁVIA RIBEIRO MONTEIRO,842.471,63556,68.31,96.8,0.601,14.88,132656.38793,109899.29715,8932.85,
Acopiara,2300309,acopiarense,ANTÔNIO ALMEIDA NETO,2254.279,54687,22.58,97.2,0.595,6.63,153148.70946,125356.16693,7038.21,
Aiuaba,2300408,aiuabense,RAMILSON ARAUJO MORAES,2438.563,17584,6.66,97.5,0.569,11.43,37794.63071,33776.93227,6424.51,
Alcântaras,2300507,alcantarense,JOAQUIM FREIRE CARVALHO,135.760,11846,77.71,97.7,0.600,6.76,28047.7779,28990.81921,6506.65,
Altaneira,2300606,altaneirense,FRANCISCO DARIOMAR RODRIGUES SOARES,72.675,7712,93.54,95.7,0.602,-,31688.0261,24034.7098,6606.64,
Alto Santo,2300705,alto-santense,JOSE JOENI HOLANDA DE ARAUJO,1345.701,16077,12.22,96.5,0.601,5.62,40704.75209,35934.2694,8908.98,
Amontada,2300754,amontadense,FLAVIO CESAR BRUNO TEIXEIRA FILHO,1175.044,44195,33.27,97,0.606,8.58,104596.02325,100940.29595,10090.68,
Antonina do Norte,2300804,antonino ou antoninense,ANTONIO ROSENO FILHO,259.706,7402,26.85,95.7,0.599,9.71,21091.60042,19508.59033,7290.20,
Apuiarés,2300903,apuiareense,IRIS MARIA CRUZ DE LIMA,543.980,14742,25.54,98.6,0.618,11.11,43151.1677,36822.04468,6805.10,
Aquiraz,2301000,aquirazense,BRUNO BARROS GONÇALVES,480.236,81581,150.50,96.5,0.641,8.41,244006.6155,197501.39598,24630.33,
Aracati,2301109,aracatiense,BISMARCK COSTA LIMA PINHEIRO MAIA,1227.197,75392,56.32,98.5,0.655,1.96,227561.34007,185621.26216,15210.71,
Aracoiaba,2301208,aracoiabense,THIAGO CAMPELO NOGUEIRA,643.988,26600,38.67,96.5,0.615,8,66969.90402,70353.85927,7457.75,
Ararendá,2301257,ararendaense,ALEXANDRE FELIX DUTRA,342.301,10983,30.49,98.9,0.590,40.27,30233.21546,28244.06253,7162.31,
Araripe,2301307,araripense,CICERO FERREIRA DA SILVA,1097.339,21707,18.81,96.3,0.564,10.93,69217.32083,59671.85451,6724.70,
Aratuba,2301406,aratubano,JOERLY RODRIGUES VICTOR,119.758,11759,100.44,97,0.622,28.41,49123.73328,31633.95958,11444.89,
Arneiroz,2301505,arneirozense,ANTÔNIO MONTEIRO PEDROSA FILHO,1068.437,7848,7.17,97.6,0.618,26.32,11.50649,20466.42208,6907.11,
Assaré,2301604,assareense,JOSE LIBORIO LEITE NETO,1155.124,23537,20.11,96.6,0.600,3.36,52234.57079,42903.24791,6947.09,
Aurora,2301703,aurorense,MARCONE TAVARES DE LUNA,885.870,24567,27.73,97.9,0.605,3.12,52517.28398,46765.06558,7511.26,
Baixio,2301802,baixiense,JOSÉ HUMBERTO MOURA RAMALHO,145.556,6318,41.15,97.9,0.627,14.93,23630.68618,21367.08949,9141.29,
Banabuiú,2301851,banabuiense,FRANCISCO HERMES NOBRE,1080.986,18313,16.03,98,0.606,26.52,46068.89785,42192.55666,8874.99,
Barbalha,2301901,barbalhense,GUILHERME SAMPAIO SARAIVA,608.158,61662,97.14,98.3,0.683,15.08,243774.85895,227251.72162,14320.84,
Barreira,2301950,barreirense,ANTONIO ALAILSON OLIVEIRA SALDANHA,260.003,22715,79.63,97.8,0.616,18.13,49562.61395,44585.4676,6958.94,
Barro,2302008,barrense,JOSÉ MARQUINÉLIO TAVARES,711.346,22834,30.22,97.1,0.599,21.46,41340.96125,39319.66277,7674.21,
Barroquinha,2302057,barroquinhense,JAIME VERAS SILVA FILHO,385.583,15069,37.76,97.9,0.571,18.26,39700.27383,35936.40334,6662.58,
Baturité,2302107,baturiteense,HERBERLH FREITAS REIS CAVALCANTE MOTA,314.075,36127,107.98,95.9,0.619,12.89,74220.66741,67628.88549,9114.77,
Beberibe,2302206,beberibense,MICHELE CARIELLO DE SÁ QUEIROZ ROCHA,1596.751,54315,30.37,98.2,0.638,11.4,119759.00352,114373.58263,13744.68,
Bela Cruz,2302305,bela-cruzense,JOSE OTACILIO DE MORAIS NETO,842.106,32851,36.63,98.9,0.623,16.39,54874.52308,54813.93035,7322.64,
Boa Viagem,2302404,boa-viagense,JOSE CARNEIRO DANTAS FILHO,2835.037,54680,18.51,97.6,0.598,17.86,103721.3768,98299.87318,7031.15,
Brejo Santo,2302503,brejo-santense,MARIA GISLAINE SANTANA SAMPAIO LANDIM,654.658,50195,68.12,92.5,0.647,15.04,170601.2427,147722.76868,10248.61,
Camocim,2302602,camocimense,MARIA ELIZABETE MAGALHAES,1120.452,64147,53.48,97.8,0.620,15.78,184054.11674,163720.78207,9005.04,
Campos Sales,2302701,campos-salense,JOÃO LUIZ LIMA SANTOS,1082.582,27513,24.48,98.3,0.630,19.05,72422.3074,64018.70805,6896.85,
Canindé,2302800,canindeense,MARIA DO ROSÁRIO ARAÚJO PEDROSA XIMENES,3032.390,77484,23.14,97.5,0.612,11.47,208998.68705,198932.36748,8106.88,
Capistrano,2302909,capistranense,ANTONIO SOARES SARAIVA JUNIOR,226.549,17830,76.67,96.3,0.611,20,44410.43366,47389.11605,9827.07,
Caridade,2303006,caridadense,MARIA AMANDA LOPES COSTA,926.271,23011,23.65,97.3,0.592,10.83,42361.98869,44059.92572,5631.24,
Cariré,2303105,carireense,ANTONIO RUFINO MARTINS,755.597,18470,24.24,97.9,0.596,4.1,51159.84298,45628.31527,8062.68,
Caririaçu,2303204,caririaçuense,JOSÉ EDMILSON LEITE BARBOSA,634.179,27008,42.33,96.1,0.578,15.28,59523.756,55442.10147,7476.01,
Cariús,2303303,cariuense,ANTONIO WILAMAR PALACIO DE OLIVEIRA,1036.417,18700,17.49,97.1,0.597,9.85,43117.00843,38533.8984,7267.16,
Carnaubal,2303402,carnaubalense,JOSE WELITON SOUZA LEITE,363.220,17763,45.90,97.1,0.593,11.28,44400.99881,39292.32944,6609.89,
Cascavel,2303501,cascavelense,TIAGO LUTIANI OLIVEIRA RIBEIRO,838.115,72706,78.99,96.7,0.646,12.09,157576.13841,146954.71201,10317.32,
Catarina,2303600,catarinense,THIAGO PAES DE ANDRADE RODRIGUES,488.153,21041,38.50,94.3,0.618,32.97,48412.85619,40082.53852,5797.02,
Catunda,2303659,catundense,RAVENNA FERNANDES GOMES MESQUITA LIMA,784.022,10410,12.59,98.7,0.609,9.01,30300.18724,29143.06431,7723.10,
Caucaia,2303709,caucaiense,VITOR PEREIRA VALIM,1223.246,368918,264.91,96.3,0.682,12.91,629854.17239,567292.53099,13944.16,
Cedro,2303808,cedrense,JOÃO BATISTA DINIZ,729.970,25612,33.79,97.5,0.627,12.54,73911.85398,51532.51825,7130.37,
Chaval,2303907,chavalense,SEBASTIÃO SOTERO VERAS,237.248,13112,52.95,97.4,0.586,4.93,28808.14599,30309.62554,6202.22,
Choró,2303931,choroense,MARCONDES DE HOLANDA JUCÁ,815.268,13608,15.76,97.2,0.585,11.9,39483.61716,32665.65548,5914.35,
Chorozinho,2303956,chorozinhense,FRANCISCO DE CASTRO MENEZES JÚNIOR,296.431,20286,67.94,97.4,0.604,9.62,53830.39622,47230.75267,18237.69,
Coreaú,2304004,coreauense,JOSE EDEZIO VAZ DE SOUZA,750.332,23340,28.30,97.5,0.610,9.9,51937.11674,47475.59126,6233.80,
Crateús,2304103,crateuense,MARCELO FERREIRA MACHADO,2981.459,75241,24.39,97.5,0.644,19.09,140243.49492,139963.52378,9105.67,
Crato,2304202,cratense,JOSÉ AILTON DE SOUSA BRASIL,1138.150,133913,103.21,97.8,0.713,18.08,263007.65557,226354.59361,10262.41,
Croatá,2304236,croataense,RONILSON FRANCISCO DE OLIVEIRA,696.348,18201,24.49,97.4,0.590,18.87,44431.21556,43136.46883,7696.46,
Cruz,2304251,cruzense,JOÃO MUNIZ SOBRINHO,335.921,25121,68.13,98.5,0.632,4.02,66832.45706,53862.87242,8946.00,
Deputado Irapuan Pinheiro,2304269,irapuense,FRANCISCO GILDECARLOS PINHEIRO,471.134,9698,19.33,99.3,0.609,11.49,28587.71263,24445.95004,6413.75,
Ereré,2304277,erereense,FRANCISCO OTONI DE QUEIROZ MOURA,362.906,7254,17.87,98,0.610,117.65,20139.95203,19068.06015,6983.79,
Eusébio,2304285,eusebiano,ACILON GONÇALVES PINTO JUNIOR,78.818,55035,582.66,98.3,0.701,15.47,281098.31547,251597.09476,46830.08,
Farias Brito,2304301,farias-britense,FRANCISCO AUSTRAGEZIO SALES,530.540,19330,37.74,99.3,0.633,11.24,51471.39926,44726.55491,8195.13,
Forquilha,2304350,forquilhense,EDINARDO RODRIGUES FILHO,568.778,24680,42.14,96.4,0.644,12.23,59852.25615,55357.41569,7698.67,
Fortaleza,2304400,fortalezense,JOSÉ SARTO NOGUEIRA MOREIRA,312.353,2703391,7786.44,96.1,0.754,11.67,6810527.06948,6525657.82435,25356.73,
Fortim,2304459,fortinense,NASELMO DE SOUSA FERREIRA,285.024,16776,53.15,97.5,0.624,10.15,46215.46717,41449.76087,9806.29,
Frecheirinha,2304509,frecheirinhense,HELTON LUIS AGUIAR JUNIOR,210.284,14195,71.68,97.8,0.604,22.81,44426.33149,38675.59321,18393.96,
General Sampaio,2304608,sampaiense,FRANCISCO CORDEIRO MOREIRA,230.371,7767,30.21,96.2,0.568,9.17,24583.97795,25385.03992,8336.85,
Graça,2304657,gracense,MARIA IRALDICE DE ALCÂNTARA,258.942,14415,53.39,99.1,0.570,5.88,50466.39062,45677.84743,6616.29,
Granja,2304707,granjense,JULIANA FROTA LOPES DE ALDIGUERI ARRUDA,2663.174,55170,19.52,94.7,0.559,9.85,107204.79999,106091.78735,6692.40,
Granjeiro,2304806,granjeirense,FRANCISCO CLEMENTINO DE ALMEIDA,111.528,4784,46.23,98.8,0.585,-,16.63519,16804.48543,9503.61,
Groaíras,2304905,groairense,ADAIL ALBUQUERQUE MELO,155.681,11219,65.59,97.9,0.633,6.1,30387.53255,28903.84396,7025.19,
Guaiúba,2304954,guaiubano,IZABELLA MARIA FERNANDES DA SILVA,256.053,26508,90.19,94.2,0.617,11.94,55147.27488,51598.99584,7684.11,
Guaraciaba do Norte,2305001,guaraciabense,ANTONIO ADAIL MACHADO CASTRO,624.606,40921,61.78,97.7,0.609,18.76,105405.88413,90370.30516,11978.47,
Guaramiranga,2305100,guaramiranguense,ROBERLANDIA FERREIRA CASTELO BRANCO,90.817,5073,70.06,97.6,0.637,14.93,32183.19369,20840.76729,16087.25,
Hidrolândia,2305209,hidrolandense,IRES MOURA OLIVEIRA,926.587,20126,19.99,98,0.597,3.92,40945.08241,37985.57052,7036.69,
Horizonte,2305233,horizontino,MANOEL GOMES DE FARIAS NETO,160.557,69688,344.96,97.1,0.658,4.1,193783.1808,175778.48186,25783.29,
Ibaretama,2305266,ibaretamense,ELIRIA MARIA FREITAS DE QUEIROZ,879.255,13385,14.73,95.4,0.577,9.85,28682.80626,28828.38628,7090.65,
Ibiapina,2305308,ibiapinense,MARCOS ANTONIO DA SILVA LIMA,414.092,25165,57.38,98.5,0.608,7.98,51973.94305,46606.54475,11277.09,
Ibicuitinga,2305332,ibicuitinguense,FRANCISCO JOSÉ MAGALHÃES CARNEIRO,423.856,12730,26.72,97.9,0.606,-,32884.86905,28419.81875,7109.47,
Icapuí,2305357,icapuiense,RAIMUNDO LACERDA FILHO,421.440,20183,43.43,96.8,0.616,16.33,93890.53522,82328.16553,17060.80,
Icó,2305407,icoense,ANA LAÍS PEIXOTO CORREIA NUNES,1865.862,68303,34.97,96.7,0.606,6.72,121888.3251,120450.04181,8126.78,
Iguatu,2305506,iguatuense,EDNALDO DE LAVOR COURAS,992.208,103633,93.76,96.8,0.677,8.77,217787.90904,200741.43321,15624.21,
Independência,2305605,independenciano,JOSE VALDI COUTINHO,3222.381,26196,7.95,97.6,0.632,22.47,50895.19251,47668.2617,8950.81,
Ipaporanga,2305654,ipaporanguense,ANTONIO AMARO PEREIRA OLIVEIRA,704.773,11597,16.16,97.2,0.579,-,31035.32593,31543.55553,6478.06,
Ipaumirim,2305704,ipaumirinense,WILSON ALVES DE FREITAS,276.508,12507,43.86,96.7,0.606,6.8,26749.06499,26533.50603,9122.59,
Ipu,2305803,ipuense,ROBERIO WAGNER MARTINS MOREIRA,626.049,42148,64.03,97.3,0.618,8.94,95058.00809,85477.94975,9341.60,
Ipueiras,2305902,ipueirense,FRANCISCO SOUTO DE VASCONCELOS JÚNIOR,1483.258,38064,25.63,98.1,0.573,10.35,85184.00785,78943.66079,6430.39,
Iracema,2306009,iracemense,CELSO GOMES DA SILVA NETO,839.174,14351,16.71,98,0.652,5.65,43144.92393,43284.80094,9756.96,
Irauçuba,2306108,irauçubense,PATRÍCIA MARIA SANTOS BARRETO,1466.412,24450,15.28,95.2,0.605,11.11,57618.57886,51199.17333,6665.39,
Itaiçaba,2306207,itaiçabense,FRANK GOMES FREITAS,213.604,7904,34.49,99.5,0.656,21.74,24405.74731,21829.31688,8245.31,
Itaitinga,2306256,Itaitinguense,PAULO CESAR FEITOSA ARRAIS,153.686,38661,236.51,91.4,0.626,7.43,100395.80561,91053.8776,17804.80,
Itapajé,2306306,itapajeense,MARIA GORETE BARROSO MAGALHAES CAETANO,432.188,53448,110.01,97.1,0.623,5.13,113391.49212,101400.18181,10664.27,
Itapipoca,2306405,itapipoquense,FELIPE SOUZA PINHEIRO,1600.358,131687,71.90,97.9,0.640,9.52,268626.66471,239926.54933,12863.49,
Itapiúna,2306504,itapiunense,FRANCISCO DÁRIO DE OLIVEIRA COELHO,593.231,20653,31.64,95.3,0.604,22.52,65456.73673,45448.28476,6523.57,
Itarema,2306553,itaremense,ELIZEU CHARLES MONTEIRO,714.833,42595,52.00,96.6,0.606,14.06,100102.24161,93239.96143,17804.20,
