Município,Código,Gentílico,Prefeito [2017],Área Territorial - km2 [2020],População estimada - pessoas [2021],Densidade demográfica - hab/km2 [2010],Escolarização 6 a 14 anos % [2010],IDHM Índice de desenvolvimento humano municipal [2010],Mortalidade infantil - óbitos por mil nascidos vivos [2019],Receitas realizadas - R$ (X1000) [2017],Despesas empenhadas - R$ (X1000) [2017],PIB per capita - R$ [2018],
Itatira,2306603,itatirense,JOSÉ FERREIRA MATEUS,829.626,22018,24.12,97.6,0.562,15.24,76025.83975,60600.42204,5888.14,
Jaguaretama,2306702,jaguaretamense,FRANCISCO GLAIRTON RABELO CUNHA,1826.826,18133,10.15,96.7,0.612,18.6,49201.83037,35976.64248,8548.15,
Jaguaribara,2306801,jaguaribarense,JOACY ALVES DOS SANTOS JUNIOR,622.963,11580,15.55,97.4,0.618,13.99,28167.84306,26656.01281,11343.44,
Jaguaribe,2306900,jaguaribano,ALEXANDRE GOMES DIOGENES,1877.062,34592,18.33,96.4,0.621,15.25,85507.21442,82644.15907,16763.71,
Jaguaruana,2307007,jaguaruanense,ROBERTO BARBOSA MOREIRA,854.362,33960,37.16,98.4,0.624,10.81,69049.41624,69046.51936,11683.11,
Jardim,2307106,jardinense,ANIZIARIO JORGE COSTA,544.980,27187,48.31,98.4,0.614,4.82,58468.86665,52203.50615,7529.39,
Jati,2307205,jatiense,MONICA ROSANY PEREIRA MARIANO,368.359,8150,21.21,98.1,0.651,15.15,32089.96358,28222.35564,12184.14,
Jijoca de Jericoacoara,2307254,jijoquense,LINDBERGH MARTINS,209.029,20351,83.02,98.8,0.652,14.39,62313.16657,60923.78966,17740.75,
Juazeiro do Norte,2307304,juazeirense,GLÊDSON LIMA BEZERRA,258.788,278264,1004.45,97.3,0.694,12.51,672950.28823,522709.24412,17725.62,
Jucás,2307403,jucaense,JOSE EDSONRIVA SOUZA CUNHA,940.336,24949,25.40,97.5,0.598,19.74,55718.34201,53527.80103,9024.13,
Lavras da Mangabeira,2307502,lavrense ou lavraense,RONALDO PEDROSA LIMA,945.263,31476,32.80,97.2,0.613,17.14,67220.81129,56816.99038,8139.37,
Limoeiro do Norte,2307601,limoeirense,JOSÉ MARIA DE OLIVEIRA LUCENA,744.525,60232,74.91,98,0.682,16.44,115645.24638,106746.35266,15961.09,
Madalena,2307635,madalenense,MARIA SÔNIA DE OLIVEIRA COSTA,997.781,20031,17.48,98.3,0.610,5.05,41301.98044,39124.62753,6435.63,
Maracanaú,2307650,maracanauense,ROBERTO SOARES PESSOA,105.071,230986,1960.25,97.4,0.686,8.36,724429.98265,657108.09501,46240.54,
Maranguape,2307700,maranguapense,ATILA CORDEIRO CAMARA,583.505,131677,192.19,94.9,0.659,11.87,197385.57777,193904.06851,11788.59,
Marco,2307809,marquense,ROGER NEVES AGUIAR,573.610,27822,43.03,97.4,0.612,13.11,64664.2363,57587.68763,11895.32,
Martinópole,2307908,martinolopolitano ou martinolopense,FRANCISCO FONTENELE JUNIOR,303.445,11407,34.16,97.8,0.599,5.81,30155.02181,29615.54391,6793.18,
Massapê,2308005,massapeense,ALINE AGUIAR ALBUQUERQUE,567.780,39341,62.11,98.3,0.616,12.92,101272.15812,81630.43037,7143.58,
Mauriti,2308104,mauritiense,ISAAC GOMES DA SILVA JUNIOR,1079.011,48370,42.15,98.1,0.605,12.57,88623.54391,87085.54274,8624.33,
Meruoca,2308203,meruoquense,JOSÉ HERTON ALVES DE SOUSA,151.651,15309,91.38,97.8,0.618,20.24,40227.84038,35949.35702,6681.85,
Milagres,2308302,milagrense,CÍCERO ALVES DE FIGUEIREDO,579.097,27413,46.69,96.2,0.628,10.42,62154.81674,53491.71754,7955.64,
Milhã,2308351,milhaense,LUIZ ALAN PINHEIRO MACÊDO,502.137,13129,26.05,97.5,0.626,6.67,35731.74713,31509.00394,9674.79,
Miraíma,2308377,miraimense,ANTONIO EDNARDO BRAGA LIMA FILHO,708.678,13965,18.29,98.6,0.592,14.42,31540.70901,31469.47985,6253.17,
Missão Velha,2308401,missãovelhense,DIEGO GONDIM FEITOSA,613.317,35566,53.08,96.8,0.622,23.53,75644.0299,68822.84345,13585.53,
Mombaça,2308500,mombacense,ORLANDO BENEVIDES CAVALCANTE FILHO,2115.748,43917,20.14,96.4,0.582,1.96,82316.49363,75706.9863,7369.18,
Monsenhor Tabosa,2308609,tabosense,FRANCISCO SALOMÃO DE ARAÚJO SOUSA,892.538,17264,18.85,99.2,0.610,4.07,44058.07424,43438.91752,7436.65,
Morada Nova,2308708,morada-novense,JOSÉ VANDERLEY NOGUEIRA,2763.971,61590,22.33,97.6,0.610,9.1,138124.47818,127183.74765,15430.56,
Moraújo,2308807,moraujense,CARLOS ÁQUILA CUNHA DE QUEIROZ,414.446,8833,19.42,97.4,0.581,7.19,22274.27278,21764.31104,7141.58,
Morrinhos,2308906,morrinhense,JERONIMO NETO BRANDÃO,411.586,22830,49.81,95.1,0.588,21.88,50690.40271,43150.09189,6198.22,
Mucambo,2309003,mucambense,FRANCISCO DAS CHAGAS PARENTE AGUIAR,192.190,14561,73.99,98.6,0.607,12.66,38188.35135,34550.89887,6687.03,
Mulungu,2309102,mulunguense,ROBERT VIANA LEITÃO,97.951,11056,85.35,96.9,0.607,31.5,34670.52113,26115.92919,9079.87,
Nova Olinda,2309201,nova-olindense,ÍTALO BRITO ALENCAR ALVES,282.584,15798,50.13,97.3,0.625,21.98,46687.0978,38351.07058,8311.80,
Nova Russas,2309300,nova-russano,GIORDANNA SILVA BRAGA MANO,736.911,32487,41.69,98,0.614,5.43,61813.47715,57297.44701,8305.82,
Novo Oriente,2309409,novorientense,JESUINO RODRIGUES DE SAMPAIO NETO,947.440,28737,28.92,97.9,0.605,7.92,59518.6181,54123.86991,7018.68,
Ocara,2309458,ocarense,AMALIA LOPES DE SOUSA,763.075,25958,31.36,98.2,0.594,3.5,60494.65773,53834.80254,6918.38,
Orós,2309508,oroense,JOSÉ RUBENS LIMA VERDE,577.526,21342,37.12,97.4,0.636,14.87,49148.46668,46212.7834,8000.89,
Pacajus,2309607,pacajuense,BRUNO PEREIRA FIGUEIREDO,250.304,74145,243.00,98.2,0.659,20.26,130640.47392,115063.05222,16046.29,
Pacatuba,2309706,pacatubano,CARLOMANO GOMES MARQUES,133.236,85647,547.74,94.6,0.675,12.76,155367.73579,143992.76127,14015.57,
Pacoti,2309805,pacotiense,MARCOS VENICIOS NORJOSA GONZAGA,112.433,12313,103.61,96.5,0.635,19.61,33058.44979,30571.83887,8863.39,
Pacujá,2309904,pacujaense,RAIMUNDO RODRIGUES DE SOUSA FILHO,88.355,6565,78.63,98.5,0.621,29.41,25845.9189,19807.39588,7559.43,
Palhano,2310001,palhanense,IVANILDO NUNES DA SILVA,436.980,9458,20.13,98.1,0.638,27.03,23889.59752,21230.16995,8245.56,
Palmácia,2310100,palmaciano,DAVID CAMPOS MARTINS,128.896,13553,101.90,91.7,0.622,-,22.15967,23779.59408,7017.58,
Paracuru,2310209,paracuruense,WEMBLEY GOMES COSTA,304.734,35526,105.35,97.2,0.637,14.85,117339.29868,98096.46918,14316.98,
Paraipaba,2310258,paraipabense,ARIANA CORDEIRO FAÇANHA DE AQUINO,289.231,33232,99.83,97.8,0.634,2.44,8947.8277,65060.16841,11941.70,
Parambu,2310308,parambuense,ROMULO MATEUS NORONHA,2313.868,31391,13.59,96.6,0.570,27.27,68411.84104,65099.22984,6709.78,
Paramoti,2310407,paramotiense,ANTONIA TELVÂNIA FERREIRA BRAZ,539.238,12276,23.43,98.7,0.583,9.17,46031.13183,38441.85235,7997.84,
Pedra Branca,2310506,pedra-branquense,ANTONIO GOIS MONTEIRO MENDES,1302.081,43359,32.14,98.1,0.603,10.33,82925.93161,81111.07524,6723.40,
Penaforte,2310605,penafortense,RAFAEL FERREIRA ANGELO,150.536,9207,57.96,96.7,0.646,23.92,31652.88666,27208.08937,23504.33,
Pentecoste,2310704,pentecostense,JOÃO BOSCO PESSOA TABOSA,1379.836,38045,25.68,97.3,0.629,12.92,82670.47311,77568.30441,10924.95,
Pereiro,2310803,pereirense,RAIMUNDO ESTEVAM NETO,435.868,16356,36.35,97.9,0.601,9.01,39968.77252,33925.60465,18931.91,
Pindoretama,2310852,pindoretamense,JOSÉ MARIA MENDES LEITE,74.033,20964,256.06,97.6,0.636,11.73,54134.13734,50810.22872,11747.62,
Piquet Carneiro,2310902,piquet-carneirense,BISMARCK BARROS BEZERRA,589.601,17210,26.31,96,0.600,18.52,40085.45432,37094.36253,7262.42,
Pires Ferreira,2310951,pires-ferreirense,LÍVIA MARIA MESQUITA MORORO MUNIZ MARQUES,244.464,11052,42.02,96.8,0.591,-,31064.19943,27798.29652,5351.75,
Poranga,2311009,poranguense,CARLOS ANTONIO RODRIGUES PEREIRA,1310.771,12358,9.17,98.8,0.581,18.63,32651.06826,32252.54594,6103.61,
Porteiras,2311108,porteirense,FABIO PINHEIRO CARDOSO,224.860,14920,69.22,97.6,0.622,15.04,42013.5771,37198.78845,9841.90,
Potengi,2311207,potengiense,FRANCISCO EDSON VERIATO DA SILVA,343.264,11165,30.34,92.7,0.562,14.29,31761.26025,28826.42168,7955.50,
Potiretama,2311231,potiretamense,LUAN DANTAS FELIX,409.137,6455,14.93,98,0.604,-,23759.34692,23358.35107,8804.47,
Quiterianópolis,2311264,quiterianopolense,FRANCISCA PRISCILLA DUARTE DE FIGUEIREDO,1041.832,21246,19.14,98.5,0.594,19.23,50000.3633,47607.42957,6913.59,
Quixadá,2311306,quixadaense,RICARDO JOSÉ ARAÚJO SILVEIRA,2020.586,88899,39.91,95.8,0.659,16,176579.49543,166205.08141,11927.82,
Quixelô,2311355,quixeloense,JOSE ADIL VIEIRA JUNIOR,605.345,16116,26.81,97.8,0.591,34.48,1022.69811,37344.88892,7905.03,
Quixeramobim,2311405,quixeramobinense,CIRILO ANTÔNIO PIMENTA LIMA,3324.987,82455,21.95,96.7,0.642,13.81,177264.12065,180081.10224,13420.15,
Quixeré,2311504,quixereense,ANTÔNIO JOAQUIM GONÇALVES DE OLIVEIRA,613.099,22432,31.69,97.5,0.622,4.13,54896.30529,51231.49738,19154.79,
Redenção,2311603,redencionista,DAVID SANTA CRUZ BENEVIDES,247.989,29238,117.24,98.1,0.626,18.92,71514.3984,60338.75437,16423.12,
Reriutaba,2311702,reriutabense,PEDRO HUMBERTO COELHO MARQUES,372.949,18279,50.75,96.7,0.601,12.3,45570.45518,45448.70518,9859.88,
Russas,2311801,russano,SÁVIO GURGEL NOGUEIRA,1611.091,79550,43.91,97.2,0.674,13.66,163456.78801,151799.99666,14304.44,
Saboeiro,2311900,saboeirense,MARCONDES HERBSTER FERRAZ,1381.274,15757,11.39,97.1,0.575,-,38364.08232,33403.24731,8035.33,
Salitre,2311959,salitrense,DORGIVAL PEREIRA FILHO,806.253,16714,19.21,97.3,0.540,22.64,42585.35118,41896.6991,6602.19,
Santana do Acaraú,2312007,santanense-do-acaraú,FRANCISCO DAS CHAGAS MENDES,972.573,32851,30.89,95.4,0.587,13.99,60165.60352,59824.66124,6705.45,
Santana do Cariri,2312106,santanense-do-cariri,SAMUEL CIDADE WERTON,855.165,17726,20.07,97.9,0.612,6.97,57498.64883,50533.47256,6921.76,
Santa Quitéria,2312205,quiteriense,JOSÉ BRAGA BARROZO,4262.298,43719,10.04,97.6,0.616,23.68,87598.63375,80916.4089,10095.69,
São Benedito,2312304,beneditense,SAUL LIMA MACIEL,350.847,48354,130.61,98.1,0.611,15.7,107397.28599,92516.11779,10796.05,
São Gonçalo do Amarante,2312403,gonçalense,MARCELO FERREIRA TELES,842.635,49306,52.60,98.1,0.665,16.06,252306.83358,219614.33442,87086.02,
São João do Jaguaribe,2312502,jaguaribense,RAIMUNDO CESAR MORAIS MAIA,279.451,7557,28.17,99.2,0.654,24.69,21311.30681,18661.53561,11662.20,
São Luís do Curu,2312601,curuense,FRANCISCO CIPRIANO DE ALMEIDA,122.865,13086,100.74,95.4,0.620,5.81,29335.08881,24687.03039,8042.90,
Senador Pompeu,2312700,pompeuense,ANTÔNIO MAURÍCIO PINHEIRO JUCÁ,956.882,25418,26.41,96.4,0.619,21.74,58035.9837,52551.18314,11443.71,
Senador Sá,2312809,senadorsaense,JOSE MARTINS BARROS JUNIOR,424.642,7758,16.16,98.2,0.603,9.26,16444.7424,21791.74248,6992.89,
Sobral,2312908,sobralense,IVO FERREIRA GOMES,2068.474,212437,88.67,97.9,0.714,6.44,620503.26479,574656.93699,23104.70,
Solonópole,2313005,solonopolense,ANA VLADIA NOGUEIRA PINHEIRO JUCÁ,1535.855,18389,11.50,98.6,0.625,23.04,54727.68971,49746.31073,10514.05,
Tabuleiro do Norte,2313104,tabuleirense,RILDSON RABELO VASCONCELOS,849.145,32079,33.89,97.4,0.645,15.46,60758.96795,53068.85358,10276.06,
Tamboril,2313203,tamborilense,LUIZ MARCELO MOTA LEITE,2014.543,26199,12.98,97.1,0.580,11.8,73205.88552,68105.22591,7947.74,
Tarrafas,2313252,tarrafense,TERTULIANO CANDIDO MARTINS DE ARAUJO,412.719,8555,19.61,96.8,0.576,20.2,22118.1679,22655.93516,6788.95,
Tauá,2313302,tauaense,PATRÍCIA PEQUENO COSTA GOMES DE AGUIAR,4010.618,59259,13.87,97.7,0.633,12.94,136028.13652,135713.29548,10253.80,
Tejuçuoca,2313351,tejuçuoquense,JOSE ANTUNIZIO DE BRITO,758.707,19551,22.42,98.3,0.584,31.53,51853.41777,43425.04017,5555.49,
Tianguá,2313401,tianguaense,LUIZ MENEZES DE LIMA,909.853,77111,75.80,98,0.657,11.56,152865.84876,148371.08625,17463.86,
Trairi,2313500,trairiense,CARLOS GUSTAVO MONTEIRO MOREIRA,928.725,56653,55.55,98.1,0.606,12.26,109451.09277,107186.91603,14855.42,
Tururu,2313559,tururuense,FRANCISCA HILZETE MALVEIRA BATISTA,201.270,16588,71.23,96.2,0.606,24.69,38075.48124,31969.73697,6539.47,
Ubajara,2313609,ubajarense,RENÊ DE ALMEIDA VASCONCELOS,423.673,35295,75.50,98.7,0.648,13.42,84777.89878,63907.03794,16719.18,
Umari,2313708,umariense,ALEX SANDRO RUFINO FERREIRA,263.183,7740,28.59,96.5,0.591,-,203.81705,18511.25613,6863.11,
Umirim,2313757,umiriense,FELIPE CARLOS UCHÔA SALES RIBEIRO,315.648,19976,59.35,95.6,0.587,17.73,62155.59944,45115.41853,7754.01,
Uruburetama,2313807,uruburetamense,FRANCISCO ALDIR CHAVES DA SILVA,99.400,22223,203.61,95.9,0.639,28.42,46252.58477,42868.59476,16358.24,
Uruoca,2313906,uruoquense,JAN KENNEDY PAIVA AQUINO,697.683,13988,18.49,97.7,0.566,10.05,36175.66262,34549.30811,12289.43,
Varjota,2313955,varjotense,FRANCISCO ELMO BEZERRA MONTE,179.239,18520,98.07,96.6,0.611,3.66,51275.61286,47814.72672,14244.64,
Várzea Alegre,2314003,varzea-alegrense,JOSÉ HELDER MÁXIMO DE CARVALHO,829.976,41078,45.99,97,0.629,4.02,79368.15813,71300.30285,8756.89,
Viçosa do Ceará,2314102,viçosense,JOSE FIRMINO DE ARRUDA,1310.910,61916,41.90,96.9,0.571,7.1,126024.78879,104188.07011,7202.63,